農本方濃縮中藥配方顆粒

傳統的中藥製備、煎煮及調配過程繁複耗時，且亦非常不方便。中醫師除了需要用大量空間儲存中藥材外，病人亦需將藥材煮沸或煎煮成湯劑，方能服用。培力將傳統中藥的生產、製備及使用全面現代化，並提供一系列齊全的濃縮中藥配方顆粒產品，可即沖服用，方便省時。我們的濃縮中藥配方顆粒乃根據傳統中藥的煎煮理論，配合現代化的提取及濃縮技術精製而成。故此，培力的中藥配方顆粒不但能保留傳統中醫藥理論，同時亦為未來的中醫藥臨床研究提供了穩固的研究基礎。標準化濃縮中藥配方顆粒免除傳統中藥煎煮的繁複，既方便又省時，無論在藥效、口感、香味及味道方面均與煎煮的傳統中藥無異，並能迅速溶解於熱水中，方便服用。

培力是一間領導香港中藥市場的製造商，以旗下「農本方 」品牌，從事濃縮中藥配方顆粒的研發、生產、市場推廣及銷售。 農本方乃香港唯一獲國家指定的濃縮中藥品牌#，亦是香港各大醫院及醫療機構的濃縮中藥配方顆粒指定供貨商。

農本方自二零零四年起，一直為香港各大醫院提供濃縮中藥配方顆粒產品，目前是香港濃縮中藥配方顆粒產品最大供貨商，市場佔有率達70%。我們的客戶包括香港18區內主要的醫院及中醫診所、非政府機構及其營運的流動醫療車、各大學中醫藥學院附設的中醫門診、各大藥房、藥行及大型連鎖藥店以及私人執業的中醫師，可見其藥用療效及品質得到各界的認同。

農本方更與多間著名大學及科研機構進行中醫專科臨床研究，獲多方學者認同其品質與療效，肯定了其醫學界的地位，為現時香港最多醫院採用的濃縮中藥品牌。

培力早於二零零六年開展國內的業務。我們除了直接銷售農本方濃縮中藥配方顆粒產品予客戶外，亦透過代理商分銷產品予國內各大醫院及醫療機構。目前，我們國內的銷售及分銷網絡覆蓋超過20個省份、自治區及直轄市，遍布逾300多間醫院及醫療機構。我們更與中國最大的醫藥及保健產品分銷商之一國藥控股的香港附屬公司── Sinopharm International 訂立分銷框架協議，透過與國藥控股的策略性夥伴關係，及其強大的國內醫藥分銷網絡優勢與快捷全面的物流管理，進一步擴大我們在中國的產品分銷網絡。

黃芪: 補氣固表、托毒、斂瘡生肌
黨參: 補中益氣、健脾益肺
白朮: 健脾益氣、燥濕利水、止汗、安胎
當歸: 補血活血、調經止痛、潤腸通便
川芎: 活血行氣、祛風止痛
葛根: 解肌退熱、生津、透疹、升陽止瀉
薏苡仁: 健脾滲濕、除痹止瀉、清熱
麥冬: 養陰生津、潤肺清心
苦杏仁: 降氣止咳平喘、潤腸通便
五仁丸: 潤腸通便
桑菊飲: 疏風清熱、宣肺止咳
銀翹散: 疏散風熱、清熱解毒
玉屏風散: 益氣、固表止汗
加味逍遙散: 疏肝健脾、和血調經
止嗽散: 止咳化痰、宣肺解表
柴胡疏肝湯: 疏肝理氣
天王補心丹: 滋陰養血、補心安神
益氣聰明湯: 益氣升陽，聰耳明目。
